Iterations,Seconds,Score
10000,1,31.933178
20000,1,28.432493
30000,1,26.885176
40000,1,25.776471
50000,1,25.106884
60000,1,24.563201
70000,1,24.239036
80000,1,23.874420
90000,1,23.602764
100000,2,23.385653
110000,2,23.233444
120000,2,23.057367
130000,2,22.939250
140000,2,22.801858
150000,2,22.741299
160000,2,22.592561
170000,2,22.532096
180000,2,22.381480
190000,2,22.189033
200000,2,22.028033
210000,3,21.907683
220000,3,21.767946
230000,3,21.702030
240000,3,21.621861
250000,3,21.554694
260000,3,21.497593
270000,3,21.301825
280000,3,21.242161
290000,3,21.156073
300000,3,21.039224
310000,3,20.967400
320000,3,20.917709
330000,4,20.772486
340000,4,20.708019
350000,4,20.639633
360000,4,20.573216
370000,4,20.514994
380000,4,20.458220
390000,4,20.391424
400000,4,20.325365
410000,4,20.283813
420000,4,20.236784
430000,4,20.190041
440000,4,20.158479
450000,5,20.124427
460000,5,20.058388
470000,5,19.985290
480000,5,19.933598
490000,5,19.887146
500000,5,19.851807
510000,5,19.816811
520000,5,19.735776
530000,5,19.682228
540000,5,19.621472
550000,5,19.612547
560000,5,19.601422
570000,5,19.569449
580000,6,19.546602
590000,6,19.536963
600000,6,19.508612
610000,6,19.481429
620000,6,19.473420
630000,6,19.464483
640000,6,19.447269
650000,6,19.426444
660000,6,19.381839
670000,6,19.363169
680000,6,19.336025
690000,6,19.315267
700000,6,19.298529
710000,7,19.274532
720000,7,19.247696
730000,7,19.236475
740000,7,19.178183
750000,7,19.163248
760000,7,19.141881
770000,7,19.126605
780000,7,19.110711
790000,7,19.088171
800000,7,19.072856
810000,7,19.066648
820000,7,19.059032
830000,7,19.055639
840000,8,19.030487
850000,8,19.018831
860000,8,19.003774
870000,8,18.988760
880000,8,18.967763
890000,8,18.958726
900000,8,18.937493
910000,8,18.862148
920000,8,18.790699
930000,8,18.769473
940000,8,18.751090
950000,8,18.748567
960000,8,18.704833
970000,8,18.666382
980000,9,18.643125
990000,9,18.633012
1000000,9,18.629569
1010000,9,18.622517
1020000,9,18.602941
1030000,9,18.592297
1040000,9,18.581335
1050000,9,18.569825
1060000,9,18.567803
1070000,9,18.553855
1080000,9,18.547542
1090000,9,18.501840
1100000,9,18.495382
1110000,9,18.481111
1120000,10,18.446906
1130000,10,18.434999
1140000,10,18.428130
1150000,10,18.427348
1160000,10,18.405643
1170000,10,18.384182
1180000,10,18.367333
1190000,10,18.354302
1200000,10,18.340077
1210000,10,18.332615
1220000,10,18.296654
1230000,10,18.288986
1240000,10,18.271922
1250000,11,18.269554
1260000,11,18.242967
1270000,11,18.220400
1280000,11,18.189391
1290000,11,18.185210
1300000,11,18.170303
1310000,11,18.160665
1320000,11,18.152583
1330000,11,18.117563
1340000,11,18.102066
1350000,11,18.095715
1360000,11,18.081787
1370000,11,18.079083
1380000,11,18.076441
1390000,12,18.073771
1400000,12,18.047253
1410000,12,18.043457
1420000,12,18.038163
1430000,12,18.028993
1440000,12,18.026972
1450000,12,18.022200
1460000,12,18.004367
1470000,12,17.984409
1480000,12,17.980598
1490000,12,17.972038
1500000,12,17.965358
1510000,12,17.963463
1520000,12,17.953246
1530000,13,17.949398
1540000,13,17.944292
1550000,13,17.925786
1560000,13,17.915513
1570000,13,17.915036
1580000,13,17.911013
1590000,13,17.909003
1600000,13,17.909003
1610000,13,17.900226
1620000,13,17.897735
1630000,13,17.880428
1640000,13,17.867548
1650000,13,17.867548
1660000,13,17.860919
1670000,13,17.842523
1680000,14,17.838772
1690000,14,17.828982
1700000,14,17.819925
1710000,14,17.819890
1720000,14,17.804842
1730000,14,17.796416
1740000,14,17.791666
1750000,14,17.773809
1760000,14,17.771817
1770000,14,17.761967
1780000,14,17.761649
1790000,14,17.753107
1800000,14,17.749816
1810000,15,17.744448
1820000,15,17.739546
1830000,15,17.739546
1840000,15,17.724508
1850000,15,17.719115
1860000,15,17.712601
1870000,15,17.705359
1880000,15,17.694650
1890000,15,17.694511
1900000,15,17.693260
1910000,15,17.691894
1920000,15,17.691729
1930000,15,17.685790
1940000,15,17.685647
1950000,15,17.677192
1960000,16,17.668181
1970000,16,17.666191
1980000,16,17.666191
1990000,16,17.666191
2000000,16,17.664954
2010000,16,17.664396
2020000,16,17.663706
2030000,16,17.654958
2040000,16,17.653378
2050000,16,17.652660
2060000,16,17.651307
2070000,16,17.651307
2080000,16,17.626392
2090000,16,17.625851
2100000,17,17.623294
2110000,17,17.611703
2120000,17,17.600911
2130000,17,17.599588
2140000,17,17.599125
2150000,17,17.594984
2160000,17,17.589626
2170000,17,17.577529
2180000,17,17.572766
2190000,17,17.569180
2200000,17,17.569168
2210000,17,17.561069
2220000,17,17.559948
2230000,17,17.559445
2240000,18,17.555717
2250000,18,17.551936
2260000,18,17.551213
2270000,18,17.549832
2280000,18,17.549832
2290000,18,17.524830
2300000,18,17.524830
2310000,18,17.523802
2320000,18,17.523140
2330000,18,17.523140
2340000,18,17.519171
2350000,18,17.514443
2360000,18,17.505032
2370000,18,17.505032
2380000,18,17.448635
2390000,19,17.440818
2400000,19,17.438172
2410000,19,17.436172
2420000,19,17.429197
2430000,19,17.421083
2440000,19,17.415381
2450000,19,17.380816
2460000,19,17.343410
2470000,19,17.343410
2480000,19,17.341887
2490000,19,17.341887
2500000,19,17.338630
2510000,19,17.336374
2520000,19,17.326838
2530000,20,17.326316
2540000,20,17.313091
2550000,20,17.312675
2560000,20,17.309852
2570000,20,17.305059
2580000,20,17.292796
2590000,20,17.291634
2600000,20,17.268414
2610000,20,17.266912
2620000,20,17.264016
2630000,20,17.262735
2640000,20,17.262735
2650000,20,17.259892
2660000,20,17.259230
2670000,21,17.259158
2680000,21,17.258847
2690000,21,17.254616
2700000,21,17.250208
2710000,21,17.247497
2720000,21,17.247497
2730000,21,17.243602
2740000,21,17.243602
2750000,21,17.239353
2760000,21,17.239353
2770000,21,17.239353
2780000,21,17.239353
2790000,21,17.218235
2800000,21,17.212789
2810000,21,17.210664
2820000,22,17.203479
2830000,22,17.200291
2840000,22,17.194703
2850000,22,17.194703
2860000,22,17.178785
2870000,22,17.178785
2880000,22,17.175459
2890000,22,17.167284
2900000,22,17.159051
2910000,22,17.159051
2920000,22,17.157318
2930000,22,17.141852
2940000,22,17.140529
2950000,22,17.140439
2960000,23,17.136593
2970000,23,17.129952
2980000,23,17.129952
2990000,23,17.125519
3000000,23,17.125501
3010000,23,17.125427
3020000,23,17.125184
3030000,23,17.124707
3040000,23,17.117931
3050000,23,17.116084
3060000,23,17.106116
3070000,23,17.094249
3080000,23,17.093674
3090000,23,17.088035
3100000,24,17.078763
3110000,24,17.075282
3120000,24,17.071987
3130000,24,17.069829
3140000,24,17.067075
3150000,24,17.055182
3160000,24,17.048536
3170000,24,17.047565
3180000,24,17.039973
3190000,24,17.037158
3200000,24,17.034923
3210000,24,17.030149
3220000,24,17.030149
3230000,24,17.030149
3240000,25,17.029849
3250000,25,17.029849
3260000,25,17.027022
3270000,25,17.026968
3280000,25,17.026968
3290000,25,17.026968
3300000,25,17.026968
3310000,25,17.025705
3320000,25,17.025040
3330000,25,17.025040
3340000,25,17.020856
3350000,25,17.020856
3360000,25,17.020288
3370000,25,17.018497
3380000,26,17.013930
3390000,26,17.010877
3400000,26,17.004137
3410000,26,17.003414
3420000,26,16.998155
3430000,26,16.997929
3440000,26,16.986108
3450000,26,16.986108
3460000,26,16.986000
3470000,26,16.984664
3480000,26,16.984664
3490000,26,16.984248
3500000,26,16.982642
3510000,26,16.982213
3520000,27,16.982213
3530000,27,16.974219
3540000,27,16.957253
3550000,27,16.957253
3560000,27,16.955442
3570000,27,16.921618
3580000,27,16.921618
3590000,27,16.909688
3600000,27,16.905028
3610000,27,16.897224
3620000,27,16.897224
3630000,27,16.894140
3640000,27,16.888807
3650000,27,16.882078
3660000,27,16.879246
3670000,28,16.879246
3680000,28,16.869766
3690000,28,16.863879
3700000,28,16.855932
3710000,28,16.843226
3720000,28,16.823850
3730000,28,16.817084
3740000,28,16.817084
3750000,28,16.812254
3760000,28,16.805626
3770000,28,16.796915
3780000,28,16.792848
3790000,28,16.791587
3800000,28,16.790325
3810000,29,16.790289
3820000,29,16.789725
3830000,29,16.787824
3840000,29,16.787824
3850000,29,16.787495
3860000,29,16.787495
3870000,29,16.787495
3880000,29,16.786300
3890000,29,16.784200
3900000,29,16.784200
3910000,29,16.781767
3920000,29,16.770091
3930000,29,16.763407
3940000,30,16.760615
3950000,30,16.756259
3960000,30,16.724028
3970000,30,16.724028
3980000,30,16.724028
3990000,30,16.724028
4000000,30,16.723995
4010000,30,16.723995
4020000,30,16.722712
4030000,30,16.722419
4040000,30,16.718822
4050000,30,16.718822
4060000,30,16.718161
4070000,30,16.717572
4080000,31,16.712223
4090000,31,16.711811
4100000,31,16.711811
4110000,31,16.675349
4120000,31,16.659310
4130000,31,16.644234
4140000,31,16.640457
4150000,31,16.640457
4160000,31,16.639985
4170000,31,16.638176
4180000,31,16.637988
4190000,31,16.637988
4200000,31,16.634051
4210000,32,16.631669
4220000,32,16.631669
4230000,32,16.630335
4240000,32,16.629777
4250000,32,16.629777
4260000,32,16.629777
4270000,32,16.629777
4280000,32,16.622462
4290000,32,16.622462
4300000,32,16.622462
4310000,32,16.618717
4320000,32,16.618226
4330000,32,16.618195
4340000,32,16.615433
4350000,33,16.615433
4360000,33,16.615433
4370000,33,16.615433
4380000,33,16.614998
4390000,33,16.614947
4400000,33,16.611387
4410000,33,16.608603
4420000,33,16.608603
4430000,33,16.608603
4440000,33,16.605771
4450000,33,16.605435
4460000,33,16.605435
4470000,33,16.605435
4480000,34,16.605435
4490000,34,16.605435
4500000,34,16.605435
4510000,34,16.604486
4520000,34,16.602557
4530000,34,16.602557
4540000,34,16.598232
4550000,34,16.598232
4560000,34,16.598232
4570000,34,16.598232
4580000,34,16.598232
4590000,34,16.598232
4600000,34,16.593772
4610000,34,16.593772
4620000,35,16.586690
4630000,35,16.586690
4640000,35,16.585465
4650000,35,16.582660
4660000,35,16.582660
4670000,35,16.570073
4680000,35,16.570073
4690000,35,16.570073
4700000,35,16.570073
4710000,35,16.570073
4720000,35,16.567494
4730000,35,16.566787
4740000,35,16.566449
4750000,35,16.565896
4760000,36,16.565846
4770000,36,16.563509
4780000,36,16.562102
4790000,36,16.562102
4800000,36,16.562102
4810000,36,16.561334
4820000,36,16.561334
4830000,36,16.561334
4840000,36,16.561334
4850000,36,16.559868
4860000,36,16.558994
4870000,36,16.558994
4880000,36,16.558994
4890000,36,16.558994
4900000,37,16.557454
4910000,37,16.556022
4920000,37,16.556022
4930000,37,16.556022
4940000,37,16.556022
4950000,37,16.550618
4960000,37,16.550618
4970000,37,16.548961
4980000,37,16.548961
4990000,37,16.548961
5000000,37,16.548961
5010000,37,16.548961
5020000,37,16.548961
5030000,37,16.548961
5040000,38,16.548937
5050000,38,16.546166
5060000,38,16.542760
5070000,38,16.530063
5080000,38,16.529323
5090000,38,16.525076
5100000,38,16.525076
5110000,38,16.524414
5120000,38,16.523713
5130000,38,16.523713
5140000,38,16.523713
5150000,38,16.523713
5160000,38,16.523713
5170000,38,16.523109
5180000,38,16.514121
5190000,39,16.514121
5200000,39,16.514121
5210000,39,16.514121
5220000,39,16.514121
5230000,39,16.514121
5240000,39,16.514121
5250000,39,16.514121
5260000,39,16.514121
5270000,39,16.511072
5280000,39,16.507611
5290000,39,16.507611
5300000,39,16.507611
5310000,39,16.507611
5320000,39,16.507611
5330000,40,16.506949
5340000,40,16.506369
5350000,40,16.505623
5360000,40,16.502590
5370000,40,16.501845
5380000,40,16.500034
5390000,40,16.499601
5400000,40,16.499601
5410000,40,16.497665
5420000,40,16.495644
5430000,40,16.495644
5440000,40,16.495644
5450000,40,16.492512
5460000,40,16.492512
5470000,41,16.492512
5480000,41,16.492306
5490000,41,16.489685
5500000,41,16.489651
5510000,41,16.489378
5520000,41,16.488960
5530000,41,16.488960
5540000,41,16.488960
5550000,41,16.488960
5560000,41,16.479661
5570000,41,16.479661
5580000,41,16.479661
5590000,41,16.479661
5600000,41,16.479661
5610000,42,16.479661
5620000,42,16.479403
5630000,42,16.479403
5640000,42,16.478013
5650000,42,16.474131
5660000,42,16.456223
5670000,42,16.445315
5680000,42,16.438886
5690000,42,16.437549
5700000,42,16.437057
5710000,42,16.437057
5720000,42,16.433457
5730000,42,16.421443
5740000,42,16.421443
5750000,43,16.417479
5760000,43,16.417479
5770000,43,16.417479
5780000,43,16.417479
5790000,43,16.412480
5800000,43,16.410387
5810000,43,16.410387
5820000,43,16.410387
5830000,43,16.410387
5840000,43,16.410387
5850000,43,16.410387
5860000,43,16.410387
5870000,43,16.410387
5880000,43,16.406928
5890000,44,16.404969
5900000,44,16.388910
5910000,44,16.384682
5920000,44,16.383829
5930000,44,16.383215
5940000,44,16.383215
5950000,44,16.381892
5960000,44,16.381892
5970000,44,16.381892
5980000,44,16.381203
5990000,44,16.381203
6000000,44,16.381203
6010000,44,16.381203
6020000,44,16.381203
6030000,45,16.381203
6040000,45,16.380760
6050000,45,16.380760
6060000,45,16.376455
6070000,45,16.370677
6080000,45,16.370062
6090000,45,16.368025
6100000,45,16.366097
6110000,45,16.363021
6120000,45,16.363021
6130000,45,16.363021
6140000,45,16.363021
6150000,45,16.363021
6160000,45,16.363021
6170000,46,16.363021
6180000,46,16.363021
6190000,46,16.363021
6200000,46,16.362482
6210000,46,16.352910
6220000,46,16.352487
6230000,46,16.352487
6240000,46,16.350313
6250000,46,16.350313
6260000,46,16.350313
6270000,46,16.350313
6280000,46,16.350313
6290000,46,16.348937
6300000,46,16.348937
6310000,47,16.348937
6320000,47,16.348639
6330000,47,16.348639
6340000,47,16.348008
6350000,47,16.347679
6360000,47,16.347126
6370000,47,16.347126
6380000,47,16.347126
6390000,47,16.347126
6400000,47,16.347027
6410000,47,16.340809
6420000,47,16.340206
6430000,47,16.339848
6440000,47,16.339257
6450000,48,16.339257
6460000,48,16.336408
6470000,48,16.333137
6480000,48,16.328400
6490000,48,16.328400
6500000,48,16.328400
6510000,48,16.328400
6520000,48,16.323138
6530000,48,16.320207
6540000,48,16.320207
6550000,48,16.320207
6560000,48,16.320207
6570000,48,16.320207
6580000,48,16.320207
6590000,48,16.320207
6600000,49,16.320207
6610000,49,16.318343
6620000,49,16.318343
6630000,49,16.316465
6640000,49,16.316465
6650000,49,16.316465
6660000,49,16.316465
6670000,49,16.315808
6680000,49,16.311622
6690000,49,16.311622
6700000,49,16.311622
6710000,49,16.305713
6720000,49,16.305590
6730000,49,16.305590
6740000,50,16.304065
6750000,50,16.304065
6760000,50,16.300593
6770000,50,16.300593
6780000,50,16.300593
6790000,50,16.299076
6800000,50,16.296262
6810000,50,16.295485
6820000,50,16.295485
6830000,50,16.295485
6840000,50,16.295485
6850000,50,16.293436
6860000,50,16.288749
6870000,50,16.288749
6880000,51,16.271445
6890000,51,16.265466
6900000,51,16.254092
6910000,51,16.254092
6920000,51,16.253443
6930000,51,16.249978
6940000,51,16.249978
6950000,51,16.249978
6960000,51,16.246029
6970000,51,16.241865
6980000,51,16.240020
6990000,51,16.228947
7000000,51,16.227852
7010000,51,16.227852
7020000,52,16.225249
7030000,52,16.221392
7040000,52,16.221392
7050000,52,16.221392
7060000,52,16.219887
7070000,52,16.219887
7080000,52,16.219323
7090000,52,16.219323
7100000,52,16.217539
7110000,52,16.216762
7120000,52,16.215439
7130000,52,16.215435
7140000,52,16.215435
7150000,53,16.200627
7160000,53,16.198207
7170000,53,16.198207
7180000,53,16.194025
7190000,53,16.193746
7200000,53,16.189356
7210000,53,16.188716
7220000,53,16.186918
7230000,53,16.185049
7240000,53,16.185049
7250000,53,16.175174
7260000,53,16.175174
7270000,53,16.170910
7280000,53,16.170910
7290000,54,16.170910
7300000,54,16.170910
7310000,54,16.170910
7320000,54,16.164980
7330000,54,16.164980
7340000,54,16.157062
7350000,54,16.157062
7360000,54,16.154710
7370000,54,16.153432
7380000,54,16.147475
7390000,54,16.147475
7400000,54,16.147475
7410000,54,16.147399
7420000,54,16.147399
7430000,55,16.147399
7440000,55,16.141822
7450000,55,16.141409
7460000,55,16.138668
7470000,55,16.138668
7480000,55,16.138026
7490000,55,16.137764
7500000,55,16.137099
7510000,55,16.133094
7520000,55,16.122480
7530000,55,16.119580
7540000,55,16.119482
7550000,55,16.119482
7560000,55,16.119482
7570000,56,16.117779
7580000,56,16.117779
7590000,56,16.117779
7600000,56,16.117779
7610000,56,16.117226
7620000,56,16.117226
7630000,56,16.117226
7640000,56,16.117226
7650000,56,16.117226
7660000,56,16.115686
7670000,56,16.115426
7680000,56,16.115426
7690000,56,16.114479
7700000,57,16.114479
7710000,57,16.095492
7720000,57,16.087670
7730000,57,16.085655
7740000,57,16.084397
7750000,57,16.080787
7760000,57,16.080787
7770000,57,16.080787
7780000,57,16.080787
7790000,57,16.080563
7800000,57,16.078933
7810000,57,16.064031
7820000,57,16.064031
7830000,57,16.064031
7840000,58,16.060177
7850000,58,16.060177
7860000,58,16.060177
7870000,58,16.059597
7880000,58,16.056608
7890000,58,16.051101
7900000,58,16.050759
7910000,58,16.050759
7920000,58,16.050759
7930000,58,16.049038
7940000,58,16.049038
7950000,58,16.045552
7960000,58,16.045552
7970000,58,16.043436
7980000,59,16.043436
7990000,59,16.043436
8000000,59,16.043436
8010000,59,16.042544
8020000,59,16.042544
8030000,59,16.041431
8040000,59,16.040766
8050000,59,16.040766
8060000,59,16.040314
8070000,59,16.038162
8080000,59,16.036350
8090000,59,16.036350
8100000,59,16.030735
8110000,60,16.028521
8120000,60,16.027004
8130000,60,16.027004
8140000,60,16.027004
8150000,60,16.026383
8160000,60,16.026383
8170000,60,16.026383
8180000,60,16.025517
8190000,60,16.025137
8200000,60,16.024626
8210000,60,16.024626
8220000,60,16.024626
8230000,60,16.024626
8240000,61,16.022162
8250000,61,16.022162
8260000,61,16.022049
8270000,61,16.022049
8280000,61,16.022049
8290000,61,16.022049
8300000,61,16.022049
8310000,61,16.015260
8320000,61,16.015260
8330000,61,16.015260
8340000,61,16.007127
8350000,61,16.007127
8360000,61,16.007127
8370000,62,16.007127
8380000,62,16.007127
8390000,62,16.004974
8400000,62,16.004453
8410000,62,16.004453
8420000,62,16.004453
8430000,62,16.004453
8440000,62,16.004453
8450000,62,16.004453
8460000,62,16.002899
8470000,62,16.002482
8480000,62,16.002482
8490000,62,16.002482
8500000,62,16.001605
8510000,63,16.000965
8520000,63,16.000965
8530000,63,15.993934
8540000,63,15.993934
8550000,63,15.988378
8560000,63,15.988378
8570000,63,15.986329
8580000,63,15.985888
8590000,63,15.985084
8600000,63,15.985051
8610000,63,15.984579
8620000,63,15.984579
8630000,63,15.984579
8640000,63,15.984579
8650000,64,15.983092
8660000,64,15.983092
8670000,64,15.983092
8680000,64,15.981823
8690000,64,15.974987
8700000,64,15.974948
8710000,64,15.974362
8720000,64,15.973561
8730000,64,15.973561
8740000,64,15.972110
8750000,64,15.972110
8760000,64,15.970207
8770000,64,15.966408
8780000,64,15.966408
8790000,65,15.962950
8800000,65,15.962950
8810000,65,15.961867
8820000,65,15.961867
8830000,65,15.961717
8840000,65,15.961717
8850000,65,15.961717
8860000,65,15.958672
8870000,65,15.958672
8880000,65,15.958672
8890000,65,15.954508
8900000,65,15.954083
8910000,65,15.951894
8920000,66,15.949948
8930000,66,15.949948
8940000,66,15.948227
8950000,66,15.945310
8960000,66,15.943900
8970000,66,15.943880
8980000,66,15.943880
8990000,66,15.943880
9000000,66,15.942946
9010000,66,15.942946
9020000,66,15.939776
9030000,66,15.938537
9040000,66,15.938537
9050000,66,15.938537
9060000,67,15.938537
9070000,67,15.936553
9080000,67,15.935143
9090000,67,15.935143
9100000,67,15.935143
9110000,67,15.935002
9120000,67,15.935002
9130000,67,15.933592
9140000,67,15.933592
9150000,67,15.933592
9160000,67,15.931445
9170000,67,15.931445
9180000,67,15.931445
9190000,67,15.931445
9200000,68,15.931445
9210000,68,15.931445
9220000,68,15.931445
9230000,68,15.931445
9240000,68,15.931445
9250000,68,15.916516
9260000,68,15.916478
9270000,68,15.916411
9280000,68,15.916411
9290000,68,15.916411
9300000,68,15.913910
9310000,68,15.913910
9320000,68,15.913445
9330000,68,15.913445
9340000,69,15.910344
9350000,69,15.910344
9360000,69,15.910344
9370000,69,15.909136
9380000,69,15.905397
9390000,69,15.905397
9400000,69,15.905397
9410000,69,15.904611
9420000,69,15.904611
9430000,69,15.902962
9440000,69,15.902962
9450000,69,15.902962
9460000,69,15.902962
9470000,70,15.902962
9480000,70,15.898867
9490000,70,15.898867
9500000,70,15.898350
9510000,70,15.898350
9520000,70,15.898350
9530000,70,15.894442
9540000,70,15.894442
9550000,70,15.893361
9560000,70,15.893361
9570000,70,15.893361
9580000,70,15.887480
9590000,70,15.887480
9600000,70,15.887480
9610000,71,15.884738
9620000,71,15.884738
9630000,71,15.878937
9640000,71,15.878935
9650000,71,15.878935
9660000,71,15.878935
9670000,71,15.878935
9680000,71,15.878163
9690000,71,15.877559
9700000,71,15.877559
9710000,71,15.873876
9720000,71,15.846667
9730000,71,15.841099
9740000,71,15.841099
9750000,72,15.841099
9760000,72,15.841099
9770000,72,15.838066
9780000,72,15.838066
9790000,72,15.838066
9800000,72,15.838066
9810000,72,15.836049
9820000,72,15.835915
9830000,72,15.835915
9840000,72,15.835915
9850000,72,15.835915
9860000,72,15.835915
9870000,72,15.835915
9880000,72,15.835915
9890000,73,15.835915
9900000,73,15.835915
9910000,73,15.835915
9920000,73,15.835915
9930000,73,15.835074
9940000,73,15.835074
9950000,73,15.835074
9960000,73,15.823052
9970000,73,15.817776
9980000,73,15.815130
9990000,73,15.815130
10000000,73,15.813753
